video_id,comment_id,author_display_name,text,published_at,like_count,clean_text,word_count,sentiment
JENpTmMQBQY,UgxaHV4m2qD2WPcQOyF4AaABAg,@dadenw.f8113,"Aku muslim dia non muslim tp setelah kurang lebih 3 tahun pacaran akhirnya dia mualaf mengikuti keyakinan ku..
Dan pada hari yg sakral di hari pernikahan kami Dia tertabrak dan meninggalkan sy selamanya.....!!
Gila hari itu gila tak masuk logika gila keadaan gila gila
Termangu hatiku tertegun jiwaku..
Hey yg udah di surga apa kabar ??",2025-05-18T04:49:48Z,0,muslim non muslim tp pacaran mualaf mengikuti keyakinan ku yg sakral pernikahan tertabrak meninggalkan sy gila gila masuk logika gila gila gila termangu hatiku tertegun jiwaku hey yg udah surga kabar,31,negative
JENpTmMQBQY,UgyaP7IuGiEGitzZsNl4AaABAg,@evansalparis9420,"Aku muslim, dia kristen kenal pas do'i masih smp kelas 8, kupikir akan selesai hanya dengan hitungan bulan..ternyata? Bertahan hanya 2th saja😊",2025-05-18T04:19:48Z,0,muslim kristen kenal pas doi smp kelas kupikir selesai hitungan bulanternyata bertahan th,13,positive
JENpTmMQBQY,UgwkMfPMz-e7Lz327l94AaABAg,@serbaserbi00,Bagi ku ini bukan hanya tentang perbedaan agama. Tetapi mencintai dengan cara yang berbeda dan banyak nya hambatan yang terjadi. Sehingga seperti tak kan mungkin. Terlebih ditentang oleh semua pihak,2025-05-18T04:01:09Z,0,ku perbedaan agama mencintai berbeda nya hambatan ditentang,8,negative
JENpTmMQBQY,Ugya5gJYfB7OuIGZ2VF4AaABAg,@Raalopes,"Masyaallah..sudah 10tahun pernikahanku,
Bertahun2 dengar lalu fourtwnty dimobil kita,baru tahu maksud arti lagu ini. dan kita selalu mendengarkannya setiap kita berpergian..
11thn lalu,Satu bulan kenal sudah tahu kalau suamiku adalah protestan,namun dia meyakinkan kalau memang kita berjodoh allah kita akan menyatukan.Namun kalau tidak bersiaplah menerima ketentuannya.
Alhamdulillah sudah 10tahun kita menjalanin pernikahan ini dan sudah mendapatkan anak yg soleh dan soleha.❤",2025-05-18T03:27:14Z,1,masyaallahsudah pernikahanku bertahun dengar fourtwnty dimobil kitabaru maksud arti lagu mendengarkannya berpergian thn lalusatu kenal suamiku protestannamun berjodoh allah menyatukannamun bersiaplah menerima ketentuannya alhamdulillah menjalanin pernikahan anak yg soleh soleha,30,positive
JENpTmMQBQY,UgzbPTze8nOAFacIOpN4AaABAg,@Raalopes,"Masyaallah..sudah 10tahun pernikahanku,
Bertahun2 dengar lalu fourtwnty dimobil kita,baru tahu maksud arti lagu ini. dan kita selalu mendengarkannya setiap kita berpergian..
11thn lalu,Satu bulan kenal sudah tahu kalau suamiku adalah protestan,namun dia meyakinkan kalau memang kita berjodoh allah kita akan menyatukan.Namun kalau tidak bersiaplah menerima ketentuannya.
Alhamdulillah sudah 10tahun kita menjalanin pernikahan ini dan sudah mendapatkan anak yg soleh dan soleha.❤",2025-05-18T03:26:12Z,1,masyaallahsudah pernikahanku bertahun dengar fourtwnty dimobil kitabaru maksud arti lagu mendengarkannya berpergian thn lalusatu kenal suamiku protestannamun berjodoh allah menyatukannamun bersiaplah menerima ketentuannya alhamdulillah menjalanin pernikahan anak yg soleh soleha,30,positive
JENpTmMQBQY,UgwSKn1UfxFhxpZ-LQJ4AaABAg,@metamaysella6098,Dulu sy katholik dia islam 7taun kenal sehingga sy putuskan untuk mualaf.. tp sy pikir sama saja yang kita sembah tetap satu tujuan  hanya  beda saja cara kita berdoa . Asalkan kita tetap jadi orang baik dan slalu ingat pada sang pencipta,2025-05-18T03:16:39Z,1,sy katholik islam taun kenal sy putuskan mualaf tp sy pikir sembah tujuan beda berdoa orang slalu sang pencipta,19,negative
JENpTmMQBQY,Ugzmhc0APZvR9nycqDl4AaABAg,@wackyadhie,"Air mata mengembang, jadi inget masa lalu saya dan istri, alhamdulilah semua kembali ke jalanNya, walaupun berliku",2025-05-18T03:09:30Z,1,air mata mengembang inget istri alhamdulilah jalannya berliku,8,positive
JENpTmMQBQY,UgzDvQPLnjNA1Qtrn5Z4AaABAg,@RiskiYusuf-u7u4z,"Aku islam,pacarku kristen protestan sekian lama bersama akhirnya kmi memutuskan hubungan krna emg hubungan ini tidak ada tujuannya,dia sebenarnya mau masuk islam tapi demi aku,bukan krna dari hati sendiri,dan aku jg berfikir kalo pun dia masuk islam pasti dia bakal di asingkan oleh keluarga dia sendiri,hingga akhirnya aku meyakini dia kalau emg kami berjodoh pasti di masa depan bakalan di pertemukan lagi,dan kalaupun belum jodoh pasti dapat pengganti yg lebih baik❤",2025-05-18T02:43:43Z,1,islampacarku kristen protestan sekian kmi memutuskan hubungan krna emg hubungan tujuannyadia masuk islam akubukan krna hati sendiridan jg berfikir kalo masuk islam asingkan keluarga sendirihingga emg berjodoh pertemukan lagidan jodoh pengganti yg,32,negative
JENpTmMQBQY,UgzqCxeLCj95XRYECrt4AaABAg,@iftabnhamid,"Capek bgt denger lagu ini, berat buat mencerna maknanya, nyeseekkk...",2025-05-18T02:36:33Z,1,capek bgt denger lagu berat mencerna maknanya nyeseekkk,8,negative
JENpTmMQBQY,UgxREtdKSHJE_xaZYkB4AaABAg,@TiminAtmoWiyono,Ini cerita ttg keluarga bisa/ pasangan bisa yang 1 agama. Tp justru dipertengahan perjalanan salah 1 pindah agama menurut gw..,2025-05-18T02:29:38Z,2,cerita ttg keluarga pasangan agama tp dipertengahan perjalanan salah pindah agama gw,12,negative
